Actual Rating,Predicted Rating
4.3,4.3
4.0,4.0
3.9,3.9
4.1,4.1
4.1,4.05
3.7,3.7
3.9,3.85
3.9,3.89
3.5,3.5
4.1,4.1
3.5,3.5
4.0,4.0
4.3,4.3
4.2,4.11
3.3,3.4
4.3,4.3
4.1,4.1
3.9,3.9
4.0,4.0
3.9,3.9
3.8,3.68
4.7,4.7
4.0,3.57
4.1,4.1
4.1,4.1
4.2,4.2
3.9,3.9
4.4,4.4
2.7,2.62
4.2,4.2
3.9,3.9
2.7,2.7
4.0,3.99
4.2,4.2
4.4,4.42
3.9,3.9
4.3,4.3
4.4,4.4
4.1,4.1
4.1,4.1
4.1,4.1
3.7,3.7
4.0,4.0
3.8,3.79
3.6,3.6
4.0,4.0
4.0,4.0
3.7,3.7
4.5,4.5
3.8,3.81
3.8,3.8
3.6,3.6
4.5,4.5
3.8,3.82
4.0,4.0
3.8,3.79
3.9,3.87
4.1,4.1
4.2,4.05
4.9,4.9
4.1,4.1
3.9,3.9
4.1,4.1
3.7,3.77
4.0,4.0
4.1,4.1
3.9,3.9
4.4,4.12
3.8,3.85
4.3,4.3
4.2,4.2
4.5,4.4
4.0,4.0
3.8,3.8
3.6,3.6
3.8,3.8
3.8,3.66
3.8,3.8
4.3,4.29
4.1,4.1
3.7,3.7
4.2,4.2
3.8,3.8
4.2,4.2
3.2,3.2
4.1,4.1
3.5,3.51
3.8,3.8
3.1,3.1
4.0,4.0
4.2,4.3
4.3,4.3
3.6,4.11
4.1,4.1
3.9,3.48
3.5,3.5
4.4,4.4
4.2,4.2
4.3,4.3
3.8,3.8
3.9,3.77
3.3,3.3
2.9,2.91
4.3,4.3
3.4,3.4
4.2,4.2
4.0,4.0
2.6,3.67
3.9,3.92
3.5,3.5
3.9,3.9
3.7,3.7
4.1,4.1
4.2,4.2
3.8,3.8
2.4,2.4
4.2,4.2
3.7,3.52
4.2,4.13
2.4,2.8
4.3,4.3
4.0,4.0
3.8,3.8
3.9,3.9
3.9,3.9
4.4,4.4
3.9,3.9
4.1,4.01
4.1,4.08
3.7,3.7
4.1,4.1
4.2,4.47
3.5,3.48
4.2,4.2
3.2,3.2
3.7,3.7
3.4,3.4
4.0,4.0
4.3,4.3
3.9,3.9
4.0,4.0
3.8,3.83
4.1,4.1
3.9,3.9
4.3,4.3
3.9,3.83
3.5,3.61
3.8,3.83
3.3,3.2
3.8,3.89
3.8,3.8
4.1,4.1
3.9,3.9
4.1,4.09
3.9,3.9
4.0,3.92
4.5,4.5
3.9,3.9
4.6,4.6
4.0,4.0
4.0,4.0
4.0,4.0
4.2,4.2
3.7,3.6
3.8,3.8
3.8,3.8
4.0,4.0
4.0,3.79
4.6,4.6
3.7,3.7
2.8,2.8
3.9,3.9
4.1,4.1
3.9,3.87
3.6,3.6
3.4,3.39
4.1,4.1
4.4,4.4
3.6,3.6
3.8,3.7
4.7,4.7
3.8,3.8
4.1,4.07
4.0,4.0
4.4,4.4
4.5,4.5
4.0,3.73
4.5,4.43
3.8,3.8
3.8,3.8
3.7,3.7
4.0,3.68
3.7,3.7
4.2,4.08
4.4,4.4
3.8,3.8
4.2,4.26
3.8,3.8
4.1,4.08
3.7,3.7
3.9,3.9
3.9,3.9
3.7,3.7
3.9,3.9
4.2,4.03
3.7,3.7
3.7,3.7
3.9,3.9
3.8,3.8
4.2,4.2
4.0,4.0
3.7,3.7
4.0,3.96
3.9,3.88
4.0,3.99
4.0,3.99
3.8,3.79
3.3,3.3
4.2,4.2
4.0,4.0
3.7,3.7
4.2,4.2
4.4,4.4
4.3,4.3
4.3,4.3
4.3,4.29
3.7,3.76
3.9,3.86
3.9,3.9
4.1,4.1
2.9,2.9
3.2,3.2
3.6,3.6
4.0,4.0
3.6,3.76
4.1,4.1
4.5,4.5
3.7,3.7
4.0,3.9
4.3,4.3
4.4,4.4
4.0,4.0
4.3,4.3
3.9,3.9
3.9,3.9
4.6,4.6
4.1,3.94
4.2,4.2
4.5,4.5
4.2,4.2
3.9,3.9
3.6,3.61
4.2,4.2
3.2,3.27
2.9,2.9
4.0,4.0
4.2,4.2
2.7,3.57
4.6,4.6
4.5,4.5
4.3,4.28
4.0,3.6
3.7,3.68
4.6,4.6
4.1,4.1
4.3,4.3
3.7,3.91
2.6,3.64
3.8,3.65
4.4,4.4
4.0,4.0
3.8,3.88
4.2,4.2
3.6,3.6
4.0,4.0
4.2,4.2
3.9,3.63
3.9,3.79
3.9,3.9
4.1,4.03
3.9,3.91
4.2,4.2
4.4,4.38
4.0,4.0
4.0,4.0
3.9,3.91
4.2,4.17
4.1,4.1
2.9,3.23
4.0,4.0
2.7,2.7
3.7,3.7
3.6,3.6
4.3,4.3
3.8,3.87
4.1,4.1
4.1,4.1
4.5,4.5
3.8,3.8
3.9,3.79
3.9,3.9
3.9,3.9
4.3,4.3
4.1,4.1
3.8,3.8
4.6,4.69
4.1,4.1
4.4,4.4
4.1,4.1
4.0,3.72
4.0,4.0
3.9,3.9
3.9,3.9
3.8,3.8
3.7,3.91
2.8,2.8
3.9,3.9
4.1,4.09
2.8,2.81
4.2,4.2
3.8,3.68
3.7,3.7
3.8,3.77
3.8,3.8
4.1,4.09
4.1,4.1
3.9,3.8
4.1,4.1
3.7,3.7
4.2,4.21
3.6,3.6
4.3,4.3
4.0,4.0
3.7,3.52
3.6,3.6
2.7,2.7
3.0,2.94
3.7,3.7
4.4,4.4
3.0,3.47
3.9,3.9
4.1,4.1
4.1,4.1
3.9,3.9
3.9,3.9
3.0,3.15
3.9,3.9
4.4,4.39
3.9,3.9
4.0,3.99
3.7,3.7
3.9,3.9
2.6,2.6
3.0,3.0
4.0,3.98
4.4,4.4
4.1,4.11
3.9,3.85
4.1,4.1
3.9,3.9
3.9,3.8
4.6,4.59
3.9,3.9
4.2,4.2
4.2,4.2
4.0,3.98
3.8,3.8
3.9,3.9
2.8,2.8
3.8,3.8
3.8,3.8
4.0,4.0
3.9,3.89
3.9,3.78
4.3,4.3
3.9,3.88
3.8,3.8
4.4,4.4
4.2,4.2
4.1,4.1
4.5,4.5
3.2,3.2
3.9,3.9
4.2,4.17
3.9,3.9
4.0,4.0
4.2,4.2
3.8,3.8
4.0,4.06
2.9,2.95
3.5,3.5
3.8,3.8
4.2,4.2
4.0,4.0
4.2,4.2
4.4,4.22
2.8,2.8
3.8,3.8
3.3,3.3
3.9,3.95
3.8,3.8
3.7,3.7
4.1,3.96
3.9,3.9
3.9,3.9
4.1,4.1
3.8,3.8
4.7,4.7
3.8,3.8
3.2,3.2
3.7,3.7
3.8,3.83
3.8,3.8
3.6,3.61
4.7,4.63
3.4,3.4
4.3,4.3
3.7,3.7
4.0,4.0
3.8,3.8
4.5,4.5
4.0,4.0
4.3,4.3
4.2,4.2
4.2,4.26
3.7,3.7
3.8,3.72
3.8,3.8
3.9,3.9
3.9,3.82
4.1,4.1
4.3,4.3
4.1,4.1
4.6,4.6
4.3,4.3
4.1,3.7
4.1,4.1
4.1,4.04
4.7,4.7
3.3,3.3
2.8,2.8
3.9,3.89
3.6,4.03
3.8,3.8
3.3,3.2
3.6,3.61
4.0,4.08
2.8,2.8
4.1,4.1
3.2,3.25
4.4,4.4
2.8,2.8
4.0,3.95
4.2,4.2
4.4,4.04
3.7,3.63
4.2,4.2
3.6,3.6
3.5,3.9
4.5,4.5
4.1,4.1
3.7,3.7
3.8,3.8
3.9,3.88
3.9,3.9
3.9,3.9
3.8,3.8
4.2,4.21
3.8,3.8
4.0,4.0
4.0,4.0
2.8,3.19
3.7,3.7
4.5,4.5
2.9,2.91
4.5,4.46
4.0,4.0
4.0,3.94
4.0,4.0
3.9,3.9
4.0,4.0
2.9,2.95
3.6,3.66
4.4,4.4
4.5,4.5
3.7,3.7
4.4,4.42
4.4,4.38
4.4,4.4
3.9,3.9
3.9,3.84
4.2,4.18
4.1,4.0
4.4,4.4
2.3,2.3
3.6,3.6
4.0,4.0
3.9,3.9
3.9,3.9
4.3,4.05
4.0,4.0
3.8,3.8
3.7,3.72
3.9,3.9
2.2,3.5
4.1,4.1
3.8,3.8
3.9,3.9
3.7,3.7
4.0,4.0
4.1,4.1
3.9,3.91
3.8,3.81
3.3,3.3
3.8,3.8
2.9,3.63
4.1,4.1
3.9,3.9
3.0,3.0
4.0,4.0
3.7,3.65
3.7,3.73
4.0,3.94
4.0,4.0
4.3,4.29
4.5,4.6
4.3,4.3
3.3,3.33
4.1,4.03
4.6,4.6
4.0,4.0
2.7,2.91
3.7,3.77
3.9,3.9
3.6,3.6
3.7,3.7
3.8,3.78
3.8,3.8
4.1,4.1
3.9,3.99
3.8,3.8
3.9,3.91
3.7,3.7
4.1,4.1
2.8,2.8
3.2,3.2
4.2,4.2
4.0,4.0
3.6,3.87
3.8,3.81
4.7,4.7
3.9,3.86
4.5,4.5
3.9,3.9
4.2,4.25
4.3,4.25
4.1,4.1
3.9,3.9
3.0,3.0
4.0,3.98
4.2,4.2
4.3,4.27
4.3,4.3
4.0,4.0
3.9,3.89
3.7,3.7
4.2,4.3
4.2,4.2
4.1,4.04
4.4,4.4
4.2,4.16
4.2,4.03
4.0,4.0
4.6,4.6
4.3,4.3
4.1,4.1
4.2,3.64
3.7,3.7
3.9,3.9
4.0,3.94
3.8,3.8
4.0,4.0
2.6,2.96
3.8,3.8
3.4,3.63
4.0,3.75
3.9,3.9
3.5,3.54
3.8,3.8
4.3,4.3
3.6,3.52
4.2,4.2
4.4,4.4
3.8,3.8
3.7,3.67
3.5,3.78
4.0,4.0
3.8,3.8
3.8,3.8
4.3,4.3
4.0,4.0
4.1,4.1
4.3,4.05
4.4,4.4
3.8,3.8
4.0,4.0
2.8,2.75
4.3,4.3
4.6,4.6
4.1,4.11
3.8,3.8
2.7,2.7
4.3,4.3
4.2,4.25
3.7,3.7
3.7,3.7
3.9,3.9
4.1,4.1
4.3,4.3
4.2,4.23
3.1,3.1
4.1,4.1
3.9,3.9
4.1,4.1
3.8,3.8
2.4,2.43
3.9,3.84
3.8,3.74
2.9,2.9
2.4,2.4
4.1,4.1
4.2,3.78
3.9,3.9
3.7,3.7
4.1,4.1
2.8,3.09
4.0,4.0
3.7,3.7
4.3,4.32
3.3,3.3
3.9,3.9
4.2,4.11
3.7,3.7
4.1,4.1
3.5,3.4
4.2,4.2
4.1,4.09
4.3,4.31
2.9,2.9
2.7,3.48
4.2,4.2
3.8,3.8
3.9,3.89
3.8,3.74
2.5,2.84
4.3,4.3
4.2,4.2
4.0,4.0
4.1,4.1
3.8,3.77
4.4,4.38
4.1,3.64
3.8,3.78
4.3,4.3
4.0,4.0
3.7,3.7
3.9,3.9
3.9,3.99
4.7,4.7
3.8,3.8
3.8,3.63
3.8,3.8
4.2,4.2
4.1,4.11
3.9,3.9
3.8,3.79
3.2,3.27
4.2,4.19
3.9,3.96
4.1,4.11
3.6,3.6
4.1,4.1
4.1,4.1
4.0,4.0
4.2,4.2
3.7,3.7
3.9,3.62
3.9,3.9
3.6,3.65
3.8,3.79
4.0,4.01
2.9,3.0
4.0,3.67
4.6,4.6
4.0,4.0
3.8,3.8
4.1,4.1
4.1,4.1
4.0,4.04
3.9,3.9
3.8,3.8
3.8,3.8
4.1,4.1
4.5,4.48
4.2,4.2
3.8,3.8
4.0,4.0
4.3,4.3
4.0,3.97
3.8,3.8
4.1,3.92
3.8,3.8
3.8,3.8
4.0,4.22
3.6,3.51
4.0,4.0
3.1,3.1
4.3,4.3
3.9,3.9
4.1,4.1
4.0,4.0
4.0,4.0
3.3,3.79
4.2,4.2
3.9,3.9
3.9,3.9
4.0,4.0
2.0,2.0
3.9,3.85
3.8,3.8
4.7,4.7
3.8,3.88
4.3,4.3
4.0,4.0
4.3,4.3
4.3,4.26
4.1,4.1
3.7,3.7
4.3,4.3
4.2,4.2
4.1,4.1
4.1,3.62
3.4,3.4
3.3,3.43
4.5,4.38
3.6,3.6
2.8,2.8
3.1,3.1
3.8,3.81
3.1,3.1
4.0,4.0
3.7,3.77
3.8,3.8
4.4,4.4
4.3,4.3
4.5,4.53
3.8,3.8
3.6,3.6
3.6,3.6
3.9,3.9
3.1,3.08
4.0,3.73
4.2,4.2
4.1,4.1
3.6,3.6
3.7,3.7
4.2,4.3
3.2,3.53
4.2,4.2
3.6,3.67
4.1,4.1
4.2,4.2
4.4,4.4
3.9,3.9
3.8,3.8
4.3,4.28
4.2,4.2
3.8,3.74
4.0,4.0
4.2,4.2
3.8,3.8
4.4,4.4
4.3,4.3
4.0,4.0
3.9,3.9
4.3,4.23
4.8,4.77
4.1,4.1
3.9,3.94
4.1,4.1
4.2,4.2
4.9,4.88
3.6,3.6
4.2,4.18
3.9,3.9
3.8,3.8
3.8,3.78
4.2,4.2
4.3,4.3
3.6,3.6
4.3,4.3
4.2,4.2
3.2,3.2
4.1,4.1
4.1,4.1
3.3,3.3
4.0,4.0
4.3,4.3
3.7,3.7
4.3,4.3
4.1,4.1
2.9,3.75
4.1,4.1
4.5,4.44
4.0,4.0
3.0,3.0
4.5,4.5
3.7,3.7
3.8,3.8
4.2,4.2
3.8,3.8
3.8,3.8
4.0,4.0
3.5,3.82
4.0,4.0
2.6,2.6
4.1,4.1
4.1,4.1
4.4,4.4
3.9,3.89
3.6,3.61
4.3,4.3
4.5,4.5
4.1,4.1
4.1,4.1
4.1,4.1
4.3,4.3
2.8,3.46
3.6,3.65
3.9,3.67
4.0,4.01
4.2,4.2
4.0,4.0
3.0,3.3
3.6,3.6
2.8,2.74
4.6,4.6
3.8,3.8
4.1,4.1
4.2,4.19
3.9,3.82
3.9,3.9
4.0,4.0
4.4,4.4
3.9,3.9
3.1,3.1
4.2,4.2
3.8,3.8
4.1,4.09
3.9,3.9
4.4,4.4
4.3,4.27
4.0,4.0
4.2,4.2
4.3,4.3
3.9,3.87
4.0,3.96
3.9,3.83
4.6,4.5
3.9,3.9
3.8,3.73
3.9,3.9
3.7,3.89
4.5,4.5
4.5,4.22
3.5,3.5
4.1,4.2
4.1,4.1
4.2,4.2
3.9,3.48
4.1,4.1
4.4,4.36
2.9,2.92
3.9,3.9
3.7,3.7
4.0,4.1
4.2,4.2
3.8,3.76
3.9,3.9
4.0,4.0
2.9,2.9
3.9,3.88
3.8,3.8
3.9,3.9
2.8,2.83
3.9,3.9
3.8,3.8
4.3,4.3
3.8,3.8
4.2,4.1
3.6,3.7
4.0,4.0
4.0,3.86
3.8,3.8
4.1,4.04
4.1,4.1
3.9,3.89
3.2,3.2
4.1,4.1
4.2,4.2
3.7,3.73
4.3,4.3
3.0,3.02
4.1,4.1
4.1,4.1
3.7,3.7
3.8,3.8
4.1,4.1
3.8,3.67
3.9,3.83
3.6,3.6
4.0,4.0
3.8,3.8
4.5,4.5
3.7,3.7
3.4,3.4
3.9,3.89
4.0,4.0
4.2,4.2
4.2,4.07
4.2,4.2
4.0,3.99
3.9,3.9
4.0,3.94
3.0,3.0
3.7,3.7
4.4,4.4
3.0,3.77
3.5,3.5
4.0,4.0
4.0,4.0
3.6,3.6
4.0,4.01
3.6,3.79
3.8,3.42
4.1,4.1
3.8,3.82
3.8,3.8
2.7,2.7
4.3,4.3
3.9,3.9
3.9,3.86
4.3,4.3
4.1,4.08
4.1,4.21
3.1,3.1
3.7,3.7
3.9,3.83
3.7,3.7
2.8,2.8
4.3,4.37
3.8,3.8
3.6,3.6
3.8,3.8
3.6,3.6
3.7,3.7
3.7,3.7
3.8,3.8
4.5,3.77
4.2,4.2
4.2,4.2
3.8,3.8
3.8,3.8
4.2,4.2
2.9,2.9
4.9,4.9
3.7,3.7
3.9,3.93
4.3,4.3
3.1,3.1
3.8,3.79
3.7,3.57
3.7,3.67
3.8,3.8
4.1,4.1
4.4,4.41
3.8,3.8
3.8,3.8
4.2,4.2
3.8,3.78
4.5,4.5
3.7,3.67
3.9,3.9
3.7,3.67
3.9,3.89
2.3,3.16
2.7,3.65
4.1,4.1
4.1,4.1
3.7,3.7
4.2,4.2
3.9,3.9
3.3,3.42
4.4,4.41
4.0,4.01
4.4,4.38
4.0,3.82
3.7,3.75
3.8,3.8
4.1,4.1
3.5,3.5
3.8,3.8
2.9,3.69
4.4,4.39
3.1,3.1
3.8,3.8
4.3,4.3
2.8,2.8
3.8,3.8
4.4,4.39
3.6,3.6
3.9,3.82
4.1,4.1
4.6,4.6
4.1,4.11
3.1,3.08
4.4,4.03
3.6,3.63
3.7,3.7
4.4,4.4
3.4,3.42
4.1,4.01
3.1,3.1
4.0,4.0
2.9,3.66
3.8,3.8
4.3,4.3
4.3,4.31
3.1,3.1
4.0,4.0
3.9,3.91
3.1,3.14
4.1,4.1
3.9,3.9
3.1,3.59
4.0,4.0
4.0,4.0
4.3,4.3
4.0,4.0
4.0,4.0
3.8,3.75
4.1,3.98
4.1,4.1
3.9,3.9
4.2,4.26
3.2,3.33
3.9,3.9
4.1,4.11
4.0,4.0
4.1,4.1
3.8,3.8
4.3,4.3
3.0,3.25
4.1,4.01
4.0,4.0
3.8,3.8
3.7,3.7
4.2,4.2
4.2,4.2
4.4,4.4
3.4,3.4
3.5,3.54
4.7,4.7
3.9,3.9
4.0,4.0
4.1,4.1
3.8,3.8
3.9,3.9
4.4,4.34
3.9,3.9
3.9,3.89
4.1,4.1
3.6,3.57
3.8,3.77
3.9,3.9
3.9,4.0
3.9,3.91
2.7,2.7
4.0,3.99
4.0,4.0
4.4,4.32
3.7,3.68
4.1,4.1
4.2,4.2
3.5,3.5
3.2,3.2
3.8,3.8
4.1,4.1
3.5,3.5
4.1,4.06
4.1,4.09
4.1,4.1
4.5,4.5
4.0,4.07
4.2,4.2
4.3,4.3
4.0,4.0
3.6,3.58
3.7,3.7
4.1,4.1
4.0,4.0
3.7,3.7
4.4,4.4
3.9,3.9
4.5,4.5
3.5,3.51
3.8,3.81
4.3,4.31
3.8,3.8
4.2,4.2
3.3,3.41
3.8,3.8
4.1,4.1
3.9,3.76
4.5,4.5
3.7,3.7
4.9,4.9
4.2,4.2
3.9,3.9
2.6,3.48
3.6,3.97
4.1,3.9
4.3,4.3
4.1,4.07
4.1,4.1
3.7,3.69
4.3,4.3
4.1,4.1
3.9,3.9
3.9,3.61
4.2,4.2
3.9,3.9
4.3,4.3
4.1,4.1
3.6,3.6
3.9,3.9
4.0,3.86
4.2,4.2
4.1,4.1
3.5,3.52
4.1,4.1
4.0,4.0
3.9,3.67
4.0,4.0
4.0,4.0
4.2,4.19
3.9,3.9
2.3,2.3
3.7,3.61
4.5,4.5
4.2,4.2
3.9,3.9
4.2,4.2
3.5,3.5
3.7,3.7
3.8,3.8
3.0,3.28
3.7,3.77
4.1,4.1
3.3,3.25
3.8,3.8
3.0,3.96
3.9,3.9
3.1,3.21
4.0,4.0
3.7,3.62
3.1,3.11
4.3,4.3
3.7,3.7
3.8,3.8
3.9,3.53
3.7,3.93
4.0,4.0
4.0,4.0
3.0,3.0
3.5,3.5
4.4,4.4
4.0,4.0
4.1,4.1
4.2,4.2
3.8,3.51
3.7,3.8
4.1,4.1
3.8,3.8
4.0,4.0
4.1,4.1
3.8,3.78
4.1,4.1
3.8,3.8
3.9,3.78
3.9,3.89
4.1,4.1
3.9,3.87
4.1,4.1
4.1,4.1
4.0,4.0
3.6,3.6
3.1,3.1
3.8,3.8
3.9,3.89
4.1,4.1
4.3,4.3
3.9,3.93
3.9,3.9
4.0,4.0
4.0,3.99
4.3,4.25
3.8,3.79
4.0,4.0
3.3,3.63
4.2,4.21
3.7,3.61
4.3,4.3
4.0,4.0
3.7,3.7
4.9,4.9
3.4,3.4
3.9,3.9
4.2,4.21
3.9,3.9
4.2,4.2
3.6,3.65
4.5,4.5
4.2,4.2
3.8,3.75
3.8,3.8
4.0,4.0
4.0,3.91
4.4,4.39
4.2,4.2
3.9,3.9
4.0,4.0
4.3,4.3
4.5,4.51
4.0,3.68
4.1,3.81
3.1,3.19
3.7,3.7
4.4,4.4
4.0,4.0
4.2,4.2
4.1,4.1
4.0,4.0
3.9,3.9
4.5,4.5
3.2,3.2
2.5,2.5
4.1,4.06
3.1,3.08
2.9,2.9
3.8,3.8
4.0,4.0
4.4,4.4
4.0,4.0
3.1,3.52
4.0,4.0
3.9,3.9
3.9,3.9
3.6,3.75
4.5,4.5
3.9,3.9
3.9,3.83
4.2,4.17
3.6,3.6
4.3,4.3
3.9,3.88
4.2,4.2
4.4,4.3
4.7,4.7
4.2,4.2
4.0,4.0
4.1,4.1
4.3,4.28
4.0,3.99
4.3,4.3
3.9,3.9
4.2,4.2
3.9,3.9
3.8,3.76
4.1,4.1
4.3,4.28
3.9,3.9
3.6,3.6
4.2,4.2
4.3,4.3
4.0,4.0
2.6,2.6
4.1,4.1
4.1,4.1
4.3,4.3
3.8,3.8
3.3,3.3
3.9,3.9
4.2,4.2
4.1,4.1
3.9,3.9
4.0,4.0
3.8,3.8
4.4,4.4
4.1,4.1
4.1,4.1
4.0,4.0
3.9,3.81
4.2,4.2
4.1,3.65
4.0,4.0
4.1,4.1
3.8,3.8
3.7,3.7
4.1,4.1
4.0,4.0
3.9,3.83
4.1,4.21
4.2,4.2
3.9,3.9
4.1,4.1
3.0,3.25
4.3,4.24
3.7,3.7
4.5,4.5
4.4,3.84
4.0,4.0
4.1,4.1
4.5,4.5
2.9,3.03
4.4,4.4
3.7,3.7
4.4,4.4
3.9,3.85
4.0,4.0
4.2,4.2
4.1,4.1
4.1,4.1
4.0,4.0
2.3,2.3
4.1,4.15
4.2,4.2
3.6,3.62
4.5,4.5
4.0,4.0
4.2,4.09
4.4,4.4
3.5,3.5
4.2,4.2
3.0,3.48
4.3,4.3
4.0,4.0
3.8,3.8
3.8,3.8
3.8,3.8
3.7,3.7
4.0,4.0
3.9,3.9
3.8,3.74
4.0,4.0
4.3,4.3
4.4,4.4
3.9,3.9
4.6,4.6
4.2,4.2
4.3,4.3
3.1,3.1
3.8,3.82
4.4,4.4
3.3,3.79
4.1,4.09
3.6,3.6
2.8,2.81
3.0,3.39
4.2,4.2
3.6,3.6
3.6,3.66
4.2,4.19
3.4,3.4
3.8,3.8
