Actual Rating,Predicted Rating
3.7,3.7
4.1,4.07
4.2,4.2
4.3,4.3
3.7,3.7
4.3,4.37
3.8,3.8
3.7,3.73
3.5,3.5
4.3,4.3
2.4,2.4
4.1,4.1
3.1,3.21
4.1,3.97
3.7,3.7
3.0,3.0
3.4,3.5
4.2,4.2
4.0,4.0
3.0,3.0
4.0,3.94
4.6,4.69
3.7,3.7
3.7,3.7
3.8,3.8
4.2,4.2
3.9,3.07
4.3,4.3
3.8,3.8
3.8,3.81
4.1,4.1
4.2,3.94
4.2,4.2
4.2,4.2
4.3,4.3
4.0,3.92
4.0,3.99
3.4,3.63
4.2,4.13
3.8,3.8
4.0,4.0
3.7,3.7
4.1,4.1
4.0,4.03
4.4,4.4
4.1,4.1
3.9,3.9
4.3,2.86
4.6,4.6
4.1,4.1
4.2,4.2
4.0,4.0
3.9,3.9
2.9,3.17
3.8,3.81
3.8,3.8
4.0,4.0
3.2,3.2
4.1,4.1
3.6,3.6
4.3,4.3
4.1,4.1
4.2,4.2
3.8,3.8
4.3,4.3
4.4,4.41
3.1,3.21
3.8,3.8
4.2,4.19
3.8,3.8
3.7,3.71
4.2,4.2
3.8,3.82
4.0,4.0
3.2,3.38
2.9,3.01
4.0,4.0
3.8,3.8
4.3,4.3
4.1,4.12
4.5,4.5
3.8,3.78
3.9,3.9
4.0,4.1
3.6,3.6
4.3,4.3
4.0,4.0
3.8,3.8
4.2,4.3
4.2,4.2
4.2,4.2
4.2,4.2
4.3,4.3
3.9,3.61
4.1,4.1
3.8,3.79
4.0,4.0
4.1,4.1
3.6,3.6
4.0,4.0
4.2,4.2
4.3,4.3
4.1,4.1
4.2,3.85
3.8,3.8
3.8,3.8
3.9,3.95
4.3,4.3
3.9,3.9
3.7,3.7
4.2,4.2
3.5,3.44
3.7,3.71
4.1,4.1
3.5,3.5
4.0,4.0
2.4,3.38
4.0,3.9
3.8,3.8
3.1,3.5
4.2,4.18
4.1,4.03
4.1,4.11
4.0,4.0
4.2,4.2
4.3,4.3
3.8,3.8
3.0,3.06
4.0,3.82
3.9,3.9
4.7,4.69
3.8,3.8
3.8,3.8
2.7,3.48
4.2,4.2
4.1,4.1
2.8,2.8
3.4,3.4
3.9,3.9
3.7,3.7
3.9,3.9
3.7,3.7
4.1,3.99
3.9,3.91
3.7,3.72
2.9,2.9
3.2,3.2
3.4,3.4
4.8,4.8
3.4,3.4
3.4,3.4
3.9,3.9
4.4,4.4
3.7,3.7
4.2,4.2
3.8,3.8
2.6,2.6
3.4,3.41
4.9,4.9
4.5,4.49
3.1,3.18
3.9,3.9
4.2,4.18
3.9,3.91
4.0,3.95
3.7,3.7
4.3,4.3
4.3,4.3
3.9,3.9
3.9,3.9
4.3,4.4
4.0,4.0
3.7,3.7
4.4,4.4
4.0,4.0
3.4,3.4
4.0,4.0
3.8,3.8
4.0,3.87
4.2,4.2
3.6,3.46
3.9,3.84
4.4,4.4
4.1,4.1
3.7,3.7
4.1,4.09
4.1,4.09
4.2,4.2
4.4,4.4
3.1,3.1
4.2,4.2
4.0,4.0
4.0,4.0
3.7,3.7
4.1,3.94
4.0,3.97
4.1,4.1
3.8,3.8
3.9,3.9
3.8,3.8
3.0,3.0
4.6,4.6
3.7,3.7
4.5,4.36
3.8,3.8
3.6,3.6
3.3,3.3
4.1,4.1
3.7,3.7
2.9,3.66
4.0,4.0
4.3,4.3
4.2,4.13
4.2,4.2
4.2,4.19
3.8,3.8
3.9,3.9
4.2,4.2
3.7,3.7
2.9,3.37
4.0,4.0
3.7,3.7
4.0,3.97
2.2,3.97
4.3,4.29
3.9,3.9
4.3,4.33
4.3,4.3
4.3,4.3
3.7,3.7
4.1,4.1
4.5,4.5
4.6,4.6
3.9,3.9
4.8,4.8
4.5,4.48
4.2,4.2
4.1,4.1
3.3,3.3
2.9,2.9
4.4,4.4
4.2,4.2
3.8,3.8
4.1,4.11
4.3,4.28
4.1,4.1
3.7,3.7
4.0,4.0
3.8,3.81
3.8,3.8
4.2,4.17
4.8,4.8
3.8,3.8
4.3,4.3
4.4,4.4
4.2,3.71
4.3,4.3
4.2,4.18
4.2,4.2
4.2,4.26
4.0,4.0
4.1,4.03
3.8,3.72
3.7,3.71
4.1,4.1
4.3,4.29
4.1,4.1
3.7,3.8
3.9,3.9
4.3,4.3
4.2,4.22
4.0,4.0
4.1,4.1
3.6,3.6
2.9,2.9
3.9,3.9
4.2,4.2
4.3,4.3
3.1,3.1
4.3,4.3
3.8,3.8
3.9,3.9
4.0,4.0
3.5,3.5
4.2,4.2
3.9,3.9
4.3,4.3
3.6,3.6
4.2,4.2
4.1,4.1
4.0,4.0
3.4,3.4
4.3,4.3
2.8,2.8
3.4,3.4
3.7,3.7
3.2,3.2
3.8,3.8
3.8,3.8
3.8,3.8
4.2,4.2
3.9,3.9
4.4,4.4
4.3,4.3
4.2,4.2
4.2,4.2
3.8,3.8
3.7,3.7
3.9,3.9
3.7,3.7
3.9,3.9
4.0,3.94
4.5,4.5
3.8,3.8
3.3,3.4
4.0,4.0
3.5,3.5
4.0,4.0
4.0,4.0
3.8,3.8
4.0,3.38
4.1,4.1
4.4,3.67
4.0,4.0
4.3,4.3
4.1,4.1
4.0,4.0
4.2,4.2
3.8,3.9
3.9,3.9
3.8,3.79
2.7,3.48
3.6,3.6
3.4,3.41
3.9,3.9
4.1,4.1
3.6,3.6
4.7,4.7
4.0,3.91
4.0,4.0
3.0,3.1
4.1,3.88
3.9,3.9
3.5,3.46
3.8,3.84
2.7,2.7
4.2,4.2
3.9,3.9
3.9,3.35
4.1,4.09
3.6,3.41
4.0,4.0
4.3,4.3
4.1,4.09
4.0,4.0
3.5,3.5
4.4,4.4
4.1,4.17
3.6,3.6
4.0,3.99
3.6,3.6
4.0,4.0
4.2,4.2
3.8,3.8
3.8,3.8
3.9,3.9
4.4,4.26
3.8,3.8
4.1,4.1
3.9,3.9
4.4,4.4
3.6,3.56
4.6,4.6
4.1,4.1
4.0,4.02
4.0,4.01
4.1,4.1
2.9,2.9
3.0,3.46
4.3,4.3
3.9,3.9
3.5,3.51
4.1,4.1
3.7,3.7
4.1,4.1
4.1,4.1
3.9,3.82
3.8,3.8
3.9,3.89
4.5,4.5
4.0,4.0
4.0,4.0
4.2,4.2
4.0,3.68
2.7,2.7
3.0,3.33
4.2,4.2
4.4,4.4
4.6,4.6
4.6,4.6
3.3,3.32
3.5,3.5
4.0,4.0
2.9,2.9
4.0,4.0
3.9,3.74
3.3,3.34
4.3,4.3
4.0,3.89
4.2,4.2
4.1,4.15
4.2,4.3
4.1,4.1
4.0,4.0
3.7,3.7
3.7,3.69
2.6,2.6
4.0,3.96
4.0,4.0
4.2,4.19
4.2,4.2
4.0,4.0
3.6,3.63
4.4,4.4
3.5,3.5
4.1,4.1
3.9,3.9
4.2,4.2
4.0,4.0
3.8,3.8
4.0,4.0
3.4,3.4
3.9,3.9
4.7,4.7
4.1,4.1
4.0,3.94
3.7,3.7
3.6,3.59
4.3,4.3
4.3,4.3
4.4,4.4
4.2,3.95
4.1,4.1
4.3,4.3
4.0,4.0
3.3,3.3
3.8,3.85
3.9,3.9
4.2,4.08
3.8,3.8
3.8,3.8
3.8,3.8
4.1,4.1
4.8,4.8
4.5,4.5
3.7,3.7
3.8,3.8
3.0,3.0
4.0,4.0
4.1,4.1
4.2,4.18
4.5,4.5
4.7,4.7
3.9,3.9
4.4,4.4
4.0,3.99
3.9,3.67
3.8,3.8
4.3,4.3
4.0,4.0
4.0,4.0
3.1,3.34
4.3,4.29
4.0,4.0
3.9,3.9
4.2,4.2
3.7,3.7
4.0,4.0
3.5,3.5
3.8,3.8
3.1,3.1
4.1,4.1
4.1,3.98
3.8,3.81
3.9,3.9
4.4,4.4
4.0,4.0
3.9,3.9
2.7,2.96
4.0,4.0
3.5,3.5
2.9,3.81
3.7,3.7
3.9,3.9
2.9,2.9
3.9,3.9
4.3,4.3
4.2,4.2
4.1,4.1
4.1,4.2
4.0,4.0
4.1,4.1
4.1,4.1
3.9,3.62
3.2,3.2
4.0,4.0
4.0,4.0
3.8,3.8
3.9,3.9
4.4,4.4
4.1,4.1
4.1,4.1
4.4,4.4
3.9,3.9
4.2,4.2
4.0,3.98
4.2,4.2
4.1,4.1
4.4,4.4
4.6,4.59
3.7,3.48
3.8,3.8
3.7,3.57
4.1,4.1
3.8,3.89
4.2,4.16
4.1,4.1
3.1,3.1
4.4,4.4
4.0,4.0
4.3,4.3
4.2,4.2
4.4,4.35
4.0,4.0
3.9,3.9
3.6,3.41
4.5,4.5
3.6,3.6
4.3,4.3
4.7,4.7
3.3,3.3
3.0,3.0
4.0,4.16
3.5,3.5
4.0,4.0
2.7,2.7
3.3,3.56
4.1,4.1
3.8,3.8
4.6,4.6
4.3,3.25
4.0,4.0
4.0,4.0
3.7,3.7
3.8,3.8
4.2,4.2
3.5,3.5
2.6,2.6
4.1,4.1
4.2,4.2
4.2,4.2
4.0,4.0
4.1,4.1
3.8,3.8
4.0,4.0
4.1,4.1
3.7,3.7
3.8,3.76
3.6,3.61
2.5,2.5
4.1,4.1
4.1,4.1
4.4,4.4
4.3,4.3
3.8,3.8
3.9,3.9
3.6,3.6
3.7,3.7
3.6,3.6
4.1,4.1
3.9,3.9
4.7,4.7
4.1,4.0
4.1,4.1
3.9,3.9
4.1,4.1
3.9,3.9
4.6,4.6
3.9,3.9
4.0,4.0
3.6,3.55
4.2,4.2
3.9,3.9
3.9,3.9
4.7,4.7
2.6,2.6
4.1,4.1
4.4,4.4
3.9,3.9
3.8,3.9
4.1,4.1
3.8,3.8
4.1,4.1
3.6,3.6
4.0,4.1
4.3,4.3
4.2,4.2
4.4,4.4
4.1,4.1
3.7,3.7
3.9,3.9
3.6,3.6
3.8,3.78
4.3,4.3
4.5,4.5
3.7,3.7
3.8,3.8
3.8,3.8
2.7,3.48
4.4,4.4
3.8,3.8
4.2,4.2
4.3,4.3
3.9,3.9
4.2,4.2
4.0,4.0
3.8,3.91
3.6,3.57
4.2,4.2
2.6,2.6
3.9,3.9
3.8,3.77
4.5,4.5
3.6,3.6
4.1,4.1
3.7,3.7
3.9,3.9
3.7,3.77
3.9,3.9
3.8,3.8
4.0,4.0
3.3,3.5
4.2,4.2
3.8,3.8
3.7,3.7
4.0,4.0
4.1,3.56
2.8,2.8
4.0,4.0
4.4,4.4
3.1,3.1
4.0,4.0
2.5,2.5
4.4,4.42
3.8,3.8
2.9,2.95
3.8,3.79
3.8,3.8
4.5,4.44
4.0,4.0
3.7,3.69
3.9,3.9
3.8,3.8
4.5,4.5
3.8,3.8
4.3,4.3
4.2,4.2
4.0,4.0
3.8,3.8
3.9,3.63
3.5,3.5
3.9,3.9
4.0,4.0
4.2,4.2
3.8,3.55
3.6,3.55
2.8,3.68
4.5,4.5
4.2,4.2
3.1,3.1
4.1,4.1
4.0,4.0
4.4,4.4
4.2,4.2
3.6,3.6
4.1,3.9
4.1,4.2
4.2,4.2
3.8,3.76
3.8,3.81
3.9,3.9
3.9,3.9
4.0,4.0
3.7,3.48
4.4,4.39
4.3,4.3
3.7,3.7
4.5,4.44
4.2,4.2
4.5,4.5
4.1,4.0
4.0,4.1
4.0,4.0
3.9,3.93
4.3,4.36
4.0,4.0
3.8,3.79
4.3,4.16
3.7,3.52
4.2,4.2
3.8,3.73
3.7,3.72
3.8,3.8
4.1,4.1
4.6,4.69
4.3,4.3
4.2,4.2
4.2,4.26
4.0,4.0
3.5,3.5
4.8,4.78
3.9,3.9
4.2,4.15
4.0,3.97
3.7,3.7
3.8,3.8
3.8,3.8
4.2,4.2
3.7,3.52
4.0,3.92
3.6,3.6
4.1,4.1
4.2,4.2
3.6,3.6
3.2,3.2
3.8,3.8
3.8,3.8
4.3,4.4
3.8,3.8
3.8,3.8
3.9,3.9
4.1,4.1
4.2,4.2
3.6,3.6
3.0,3.03
3.7,3.63
3.2,3.2
3.9,3.9
2.8,3.61
3.4,3.45
2.6,2.6
3.9,3.9
4.2,4.19
3.8,3.8
4.2,4.2
4.0,4.0
4.3,4.3
4.2,4.2
3.6,3.6
3.9,3.9
3.9,3.84
4.3,4.3
3.9,3.9
4.2,3.86
4.2,4.12
4.4,4.4
3.3,3.3
4.0,4.0
4.1,4.1
3.9,3.9
4.1,4.1
3.9,3.9
4.0,4.0
3.6,3.64
4.1,4.1
3.8,3.8
4.3,4.3
4.1,4.1
4.6,4.54
4.6,4.57
4.1,4.1
3.8,3.03
4.0,3.77
3.9,3.9
3.5,3.5
3.8,3.75
3.7,3.6
3.7,3.46
3.7,3.7
3.0,3.05
3.9,3.9
4.2,4.2
3.7,3.8
3.7,3.8
4.3,4.3
4.1,4.01
4.1,4.1
3.7,3.7
4.0,4.0
3.9,3.9
4.2,4.2
3.8,3.8
3.9,3.9
4.2,4.2
4.1,4.1
4.6,4.6
3.9,3.9
4.1,4.04
3.8,3.8
4.0,3.94
4.2,4.2
3.8,3.76
4.1,4.2
4.2,4.2
2.8,2.8
3.9,3.9
3.8,3.8
3.1,3.1
2.2,2.26
2.7,3.65
3.8,3.82
4.0,4.0
3.9,3.9
4.4,4.4
4.2,4.2
4.0,4.0
4.0,3.94
3.6,3.6
4.1,4.1
4.0,4.0
4.7,4.7
4.2,4.2
2.9,2.9
3.8,3.9
3.1,3.1
4.4,4.4
3.8,3.8
4.3,4.3
3.8,3.8
4.4,4.4
4.5,4.5
4.2,4.2
3.9,3.89
3.7,3.67
3.5,3.5
3.9,3.9
3.7,3.66
3.7,3.68
4.4,4.4
4.1,3.79
4.4,4.39
3.9,3.9
4.0,3.85
3.9,3.9
4.1,4.1
4.5,4.44
3.7,3.7
3.9,3.9
3.9,3.9
4.2,4.19
3.6,3.6
3.2,3.35
3.6,3.6
3.4,3.61
4.3,4.29
3.8,3.95
3.8,3.8
4.1,4.1
3.7,3.7
3.7,3.7
3.6,3.6
3.5,3.5
4.7,4.7
3.1,3.1
4.4,4.4
3.5,3.5
4.2,4.2
4.2,4.16
3.2,3.2
4.0,4.0
3.7,3.8
3.9,3.9
3.6,3.6
4.0,3.89
3.8,3.8
4.3,4.3
3.9,3.9
3.1,3.1
4.2,4.2
4.0,4.0
4.0,4.0
3.8,3.8
4.2,4.16
3.8,3.8
3.9,3.9
4.0,3.96
3.8,3.8
4.0,4.0
4.0,4.0
4.5,4.5
4.0,4.0
3.8,3.8
4.6,4.6
4.0,4.0
4.0,3.92
4.5,4.5
4.2,4.08
4.2,4.24
3.9,3.35
2.9,2.9
3.7,3.7
4.0,4.0
4.1,4.1
4.3,4.3
3.8,3.8
3.7,3.7
3.3,3.63
3.8,3.8
4.1,4.1
3.9,3.99
3.9,3.9
4.4,4.4
4.0,4.11
4.0,3.96
4.0,4.1
3.6,3.2
3.8,3.8
4.1,4.1
4.2,4.2
3.8,3.8
3.9,3.9
4.4,4.4
3.2,3.2
3.5,3.85
2.7,2.7
3.5,3.5
4.0,3.79
4.2,4.37
3.9,3.9
4.2,4.2
3.9,3.9
4.1,4.1
4.2,4.2
3.2,3.2
2.6,2.6
4.0,4.0
4.1,4.1
3.0,3.33
3.6,3.6
2.3,3.16
4.2,4.2
4.5,4.5
4.1,4.2
3.5,3.5
3.9,3.9
3.8,3.8
3.9,3.9
4.1,4.1
3.9,3.9
3.6,3.61
3.8,3.8
2.9,2.9
3.7,3.7
4.1,4.1
4.1,4.1
4.1,4.1
4.0,4.0
3.8,3.86
2.3,2.45
3.7,3.72
3.6,3.6
3.9,3.9
3.6,3.6
3.7,3.7
4.5,4.5
4.2,4.06
4.0,4.06
4.0,4.0
2.8,2.8
3.9,3.96
3.0,3.0
2.8,2.8
2.6,2.62
4.2,4.2
3.8,3.8
3.9,3.9
4.1,4.1
4.0,4.0
3.9,4.0
3.9,3.88
4.0,4.0
4.6,4.58
3.6,3.87
4.0,4.0
3.9,3.9
3.8,3.8
3.8,3.8
4.1,4.1
2.3,2.22
4.3,4.25
3.7,3.69
2.7,3.08
3.9,3.9
4.0,3.96
4.2,4.2
4.3,4.2
3.8,3.8
4.1,4.1
3.9,3.9
3.9,3.9
3.5,3.5
4.3,4.3
4.1,4.1
4.0,4.0
4.5,4.5
3.6,3.62
3.8,4.13
4.0,4.06
4.1,4.1
4.3,4.3
3.6,3.6
4.2,4.2
4.1,4.1
3.9,3.9
4.2,4.2
4.0,4.0
3.4,3.4
3.6,3.6
3.7,3.7
4.3,4.3
4.1,4.1
4.2,4.19
4.6,4.6
3.9,3.82
4.2,3.89
4.3,4.3
2.6,2.91
4.0,4.0
4.0,4.0
4.0,3.99
3.8,3.83
3.8,3.8
2.1,2.1
3.7,3.7
4.0,3.75
3.9,3.9
4.0,4.0
4.9,4.83
4.1,4.1
3.8,3.8
3.8,3.81
3.8,3.8
4.0,4.0
3.9,3.9
3.7,3.74
4.2,4.2
4.3,4.3
3.9,3.9
3.9,3.9
2.6,2.55
4.5,4.5
3.8,3.8
3.8,3.8
4.4,4.4
3.7,3.7
4.1,4.1
3.8,3.8
3.7,3.57
4.1,4.1
3.8,3.8
3.9,3.9
4.2,4.2
3.8,3.78
4.6,4.6
4.0,4.01
3.9,3.9
3.1,3.1
3.8,3.8
4.4,4.4
3.4,3.4
4.2,4.17
3.9,3.9
4.2,4.2
4.0,4.0
4.2,4.12
4.0,4.0
3.4,3.67
3.7,3.7
3.9,3.9
3.3,3.31
4.4,4.4
4.0,4.0
4.0,4.0
4.3,4.26
4.3,4.3
3.9,3.78
3.9,3.9
3.9,3.9
2.6,2.6
4.0,4.0
4.0,4.0
4.4,4.4
4.1,4.1
4.2,4.2
4.3,4.3
4.1,4.1
4.0,3.4
3.1,3.1
4.0,3.97
4.1,4.09
4.3,4.3
4.1,4.04
2.6,2.6
4.2,4.2
4.4,4.4
3.9,3.9
4.2,4.14
4.0,4.0
4.1,4.1
4.0,4.1
4.0,3.99
4.6,4.6
3.6,3.6
4.4,4.42
4.0,4.0
3.9,3.9
4.0,3.98
4.1,4.1
4.5,4.5
4.3,4.35
4.2,4.19
4.0,4.0
3.9,3.9
3.8,3.8
4.3,4.3
4.1,4.1
4.0,4.0
4.0,3.98
3.0,3.01
2.8,2.8
3.9,3.9
4.3,4.25
3.8,3.82
2.8,2.8
3.9,3.9
4.6,4.6
3.7,3.46
3.9,3.72
4.3,4.3
2.7,2.7
3.1,3.82
3.6,3.6
4.4,4.4
4.0,4.0
4.4,4.39
3.9,3.19
4.4,4.22
3.8,3.8
3.8,3.8
3.8,3.8
3.9,3.9
4.5,4.5
4.0,4.0
3.9,3.9
4.5,4.5
4.1,4.1
4.5,4.5
4.2,4.2
3.9,3.87
3.8,4.11
4.5,4.49
3.7,3.7
4.3,4.3
3.7,3.7
3.7,3.66
3.0,3.4
3.8,3.8
4.4,4.4
3.8,3.49
3.7,3.73
3.8,3.8
4.1,4.1
4.2,3.98
3.1,3.17
4.2,4.21
4.1,4.1
4.5,4.49
4.0,3.99
3.9,4.01
3.8,3.79
3.9,3.9
3.7,3.7
3.9,3.9
4.0,4.0
4.2,4.2
2.8,2.8
4.1,4.09
4.5,4.5
3.6,3.96
4.1,4.1
3.6,3.61
3.8,3.8
3.9,3.88
3.6,3.56
4.1,4.1
3.9,3.88
4.4,4.4
3.9,3.9
4.0,4.0
4.2,4.2
2.3,2.3
4.0,4.0
3.8,3.8
4.1,4.1
3.2,3.24
3.8,3.8
4.2,4.2
4.0,4.0
3.6,3.97
3.6,3.6
4.2,4.2
3.4,3.4
4.4,4.4
4.3,4.29
3.9,3.9
4.2,4.2
4.3,4.3
4.4,4.4
4.3,4.3
4.3,4.3
4.0,4.0
3.8,3.81
4.4,4.4
3.9,3.9
4.0,4.0
3.8,3.79
4.0,4.0
3.2,3.2
3.9,3.63
4.1,4.07
4.3,4.29
4.1,4.1
3.9,3.9
3.7,3.7
4.0,4.0
3.9,3.9
3.5,3.5
3.9,3.9
4.2,4.2
4.0,4.1
4.3,4.3
4.0,3.66
3.9,3.9
3.8,3.8
4.0,3.73
3.7,3.7
3.4,3.4
4.1,4.1
4.4,4.4
3.8,3.8
3.6,3.6
4.5,4.5
3.9,3.89
3.4,3.4
3.8,3.8
4.0,4.0
3.1,3.13
3.6,3.61
3.9,3.9
3.7,3.7
2.5,2.5
4.0,4.01
4.4,4.39
4.3,4.3
4.2,4.2
4.3,4.3
3.2,3.21
4.2,4.2
3.9,3.9
3.6,3.6
3.9,3.9
4.4,4.4
4.2,4.08
4.4,4.4
4.0,4.0
4.2,4.2
3.9,3.9
3.8,3.8
3.8,3.8
4.3,4.3
3.8,3.41
2.7,2.7
4.3,4.3
3.6,3.6
3.5,3.5
3.7,3.7
3.9,3.9
2.3,2.3
3.1,3.1
4.0,4.0
4.2,4.2
4.4,4.4
3.7,3.7
4.1,4.1
3.9,3.76
3.9,3.89
3.9,3.9
3.9,3.9
3.8,3.8
3.7,3.7
4.4,4.4
4.4,4.5
3.9,3.9
2.9,2.9
3.8,3.8
4.1,4.1
4.1,4.01
3.9,3.88
3.8,3.8
3.8,3.8
3.9,3.9
4.2,4.2
4.1,4.09
4.3,4.3
3.1,3.11
4.0,3.9
4.4,4.4
3.9,3.89
3.7,3.7
4.4,4.16
4.4,4.4
4.0,4.0
3.8,3.8
3.9,3.9
4.4,4.4
3.9,3.9
3.9,3.9
2.9,2.9
3.9,3.9
4.3,4.3
3.8,3.77
3.8,3.8
3.6,3.6
3.9,3.9
4.3,4.3
3.8,3.8
3.7,3.78
3.8,3.95
3.8,3.94
4.4,4.4
3.6,3.6
4.2,4.2
4.2,4.2
3.6,3.6
4.2,4.1
3.5,3.5
3.9,3.9
4.0,4.0
4.1,4.1
3.0,3.0
3.6,3.59
2.9,2.92
3.7,3.68
4.4,4.4
4.2,4.2
3.8,3.83
3.1,3.1
3.9,3.9
3.7,3.8
4.3,4.3
3.7,3.7
4.0,4.0
4.2,4.2
4.5,4.5
4.5,4.5
4.1,4.1
4.1,4.1
3.8,3.78
4.0,4.0
3.7,3.7
3.8,3.58
2.7,2.74
4.0,4.0
4.1,4.1
4.0,4.0
3.8,3.81
4.2,4.19
3.7,3.7
4.1,3.93
3.8,3.8
3.2,3.2
3.1,3.1
3.7,3.7
3.5,3.5
4.1,4.09
3.7,3.7
