Actual Rating,Predicted Rating
3.9,3.77
4.6,4.26
4.2,4.2
4.0,3.88
3.7,3.7
3.0,3.0
3.8,3.8
4.0,4.0
3.8,3.55
4.0,4.0
3.7,3.46
2.7,2.7
4.2,4.2
4.0,4.0
3.1,3.1
3.9,3.9
4.2,4.2
3.8,3.8
2.8,2.8
3.2,3.29
3.8,3.8
2.9,2.9
3.8,3.8
4.0,4.0
3.5,3.5
2.6,2.55
4.1,4.1
3.9,3.89
3.9,3.82
3.6,3.68
3.2,3.2
4.2,4.2
3.9,3.9
3.2,3.2
4.0,4.0
4.5,4.5
4.1,4.1
4.4,4.4
4.5,4.6
2.9,3.49
2.9,2.8
3.8,3.8
4.1,4.1
3.5,3.5
4.0,4.0
3.8,3.28
4.4,4.39
3.5,3.59
3.9,3.9
3.8,3.54
4.6,4.6
3.9,3.85
4.0,4.0
3.9,3.9
3.9,3.78
4.0,4.0
3.9,3.91
4.1,4.1
4.1,4.1
3.7,3.7
3.9,3.9
3.6,3.6
3.9,3.9
4.0,4.0
3.7,3.7
3.9,3.9
4.3,4.3
4.0,4.0
3.1,3.18
4.1,4.1
4.2,3.98
4.8,4.8
3.4,3.39
4.0,4.0
4.6,4.6
3.4,3.45
3.8,3.8
3.7,3.67
4.0,3.82
3.7,3.79
2.7,2.7
4.4,4.4
2.8,2.8
3.7,3.48
4.1,4.1
3.8,3.8
3.8,3.8
3.9,3.9
4.2,4.2
3.8,3.8
3.8,3.8
4.0,3.98
4.2,4.2
4.2,4.2
3.6,3.6
4.2,4.2
4.0,4.02
4.3,4.3
4.3,4.3
4.1,4.1
4.1,4.1
3.7,3.48
3.9,3.9
4.6,4.6
4.0,4.0
4.4,4.39
4.6,4.69
3.6,3.57
4.0,4.0
4.0,4.0
3.4,3.88
3.9,3.88
2.8,2.74
4.1,4.1
4.2,4.2
3.8,3.8
3.9,3.9
3.9,3.9
4.5,4.5
2.9,2.9
4.2,4.2
4.3,4.27
4.0,4.0
4.1,3.51
4.5,4.5
4.0,4.0
3.8,3.8
4.0,4.0
3.0,3.0
4.2,4.03
3.8,3.8
3.8,3.8
4.3,4.28
4.2,4.2
3.9,3.9
3.9,3.9
3.8,3.8
3.8,3.81
4.0,4.0
4.2,4.2
3.7,3.7
3.7,3.7
3.8,3.8
3.9,3.87
3.7,3.7
3.9,3.9
3.9,3.9
4.2,4.2
3.9,3.9
4.0,4.0
4.3,4.3
3.9,3.9
4.1,4.1
4.0,4.0
3.9,3.9
4.3,4.3
4.2,4.2
3.8,3.8
3.4,3.4
4.1,4.1
4.1,4.1
4.7,4.7
3.3,3.3
4.1,4.1
4.0,4.0
4.1,3.93
3.8,3.79
3.4,3.53
4.0,4.0
4.2,4.2
4.1,4.1
3.9,3.9
3.9,3.9
4.1,4.1
4.3,4.3
3.6,3.7
4.0,4.0
3.6,3.6
3.8,3.8
4.0,4.0
4.3,4.3
4.4,4.4
3.8,3.68
3.9,3.9
4.7,4.7
3.8,3.8
4.1,4.1
2.9,2.9
3.9,3.9
3.9,3.9
4.1,4.1
4.3,4.3
4.3,4.3
4.5,4.5
4.1,4.1
3.8,3.8
4.4,4.42
4.2,4.2
3.6,3.6
3.6,3.6
3.7,3.7
4.1,4.1
3.0,3.0
3.9,3.9
4.1,4.1
4.1,4.1
4.3,4.3
4.4,4.4
4.4,4.15
4.1,4.12
4.2,4.2
3.3,3.2
3.8,3.76
4.0,3.87
3.6,3.6
2.4,2.4
4.1,4.1
3.0,3.0
3.8,3.8
4.1,4.1
2.8,2.86
3.0,3.0
3.5,3.5
4.4,4.31
4.0,4.0
3.9,3.91
3.2,3.2
4.1,4.1
3.6,3.78
3.7,3.7
3.4,3.4
3.8,3.8
3.7,3.7
4.0,4.0
3.9,3.9
4.3,4.3
3.9,3.9
4.1,4.1
4.3,4.3
4.4,4.4
3.7,3.36
4.4,4.4
3.7,3.64
3.5,3.5
4.0,4.0
2.5,2.5
4.4,4.4
3.7,3.71
3.9,3.9
3.8,3.8
4.0,4.0
3.6,3.6
4.0,4.0
3.1,3.1
3.2,3.2
4.1,4.1
4.0,4.0
4.5,4.41
3.7,3.7
3.9,3.9
3.8,3.85
4.1,4.1
4.1,4.1
4.6,4.6
3.9,3.87
2.6,2.6
3.8,3.7
3.9,3.9
4.0,4.0
3.0,3.0
2.9,3.32
3.6,3.6
3.6,3.6
3.9,3.9
4.7,4.7
3.8,3.8
4.3,4.3
4.1,4.1
2.8,2.8
4.3,4.3
3.9,3.9
3.8,3.82
3.9,3.88
3.8,3.8
4.0,3.9
3.6,3.61
3.6,3.61
4.0,4.0
4.1,4.1
4.0,4.0
4.1,4.1
3.9,3.9
4.2,4.2
4.4,4.4
3.9,3.9
4.2,4.11
4.2,4.21
4.2,4.2
3.7,3.69
3.4,3.4
3.8,3.8
3.8,3.8
3.5,3.66
3.8,3.8
3.8,3.8
3.9,3.9
3.7,3.53
2.9,2.9
3.9,3.9
3.9,3.9
3.8,3.8
4.0,3.95
4.0,3.85
3.5,3.6
4.1,4.1
4.1,4.0
4.0,4.01
4.1,4.1
3.9,3.83
4.3,4.0
4.1,4.1
4.1,4.2
4.5,4.23
4.1,4.1
4.2,4.19
3.2,3.48
3.9,3.9
3.9,3.79
3.9,3.9
3.1,3.1
2.6,2.63
4.0,4.0
4.5,4.5
3.9,3.83
4.0,4.0
3.9,3.9
4.0,4.0
4.2,4.2
4.2,4.2
4.5,4.5
4.0,4.0
3.8,3.8
4.0,3.9
4.1,4.1
4.1,4.1
4.1,4.1
3.8,3.8
3.9,3.9
4.3,4.25
3.9,3.9
4.3,4.3
4.0,4.0
4.0,4.0
4.3,4.3
3.7,3.7
4.0,4.0
4.0,3.91
4.4,4.49
4.3,4.27
3.7,3.7
4.1,4.09
4.2,4.2
4.0,4.0
4.2,4.2
3.7,3.7
4.4,4.4
4.2,4.17
4.2,4.2
4.2,4.2
4.4,4.32
3.9,3.9
4.1,4.02
4.4,4.4
2.8,2.8
3.9,3.7
4.2,4.16
3.8,3.67
4.4,4.4
3.9,3.9
3.6,3.6
3.7,3.7
3.7,3.7
4.2,4.2
4.1,4.1
3.2,3.2
3.8,3.72
3.6,3.79
3.4,3.4
4.6,4.6
4.5,4.5
4.5,4.5
4.6,4.59
4.1,4.11
4.5,4.5
4.2,4.2
2.8,2.8
4.1,4.1
3.7,3.69
4.4,4.4
3.9,3.9
4.3,4.3
3.8,3.79
2.9,2.9
4.2,4.2
4.2,4.2
3.6,3.63
4.3,4.3
3.9,3.9
4.1,4.2
4.0,4.0
4.3,4.3
3.8,3.8
4.0,4.0
4.0,3.23
4.0,4.0
3.8,3.8
4.1,4.1
2.9,2.9
3.0,2.94
3.9,3.9
4.2,4.19
3.6,3.6
4.0,4.0
2.4,2.4
4.1,4.13
3.8,3.8
2.6,2.6
2.7,3.4
4.2,4.2
3.9,3.89
3.8,3.72
4.1,4.1
4.1,4.1
3.4,3.4
4.3,4.3
3.8,3.8
4.5,4.5
3.6,3.56
4.0,4.0
3.9,3.9
3.8,3.64
3.8,3.51
4.1,4.1
3.9,3.9
2.7,2.7
4.0,4.0
4.3,4.3
3.7,3.7
4.3,4.3
4.1,4.1
3.9,3.9
2.8,3.31
3.7,3.7
4.2,4.2
4.1,4.1
3.1,3.1
2.4,3.38
3.9,3.72
4.0,4.0
4.1,4.1
4.2,4.2
4.5,4.5
3.7,3.72
2.7,3.41
4.0,4.0
4.5,4.47
3.8,3.8
3.8,3.82
3.9,3.83
2.7,2.7
3.7,3.69
3.7,3.74
4.0,4.0
3.9,3.9
4.0,4.0
4.2,4.2
2.9,3.32
4.8,4.8
3.1,3.13
3.8,3.8
2.9,2.9
3.9,3.89
4.2,4.2
4.0,3.92
4.3,4.3
4.4,4.4
3.8,3.9
4.3,4.16
4.3,4.3
4.1,4.1
3.9,3.9
4.1,4.1
4.3,4.3
4.5,4.5
4.0,3.87
4.2,4.2
3.9,3.9
3.7,3.7
4.4,4.4
4.5,4.08
3.8,3.8
3.4,3.47
3.9,3.9
4.0,4.0
4.3,4.3
3.6,3.6
4.2,4.2
3.7,3.8
3.5,3.5
4.5,4.5
3.5,3.28
3.8,3.8
4.0,3.99
3.8,3.8
4.1,4.1
3.6,3.65
3.9,3.9
4.0,3.99
4.4,4.4
3.8,3.8
4.3,4.3
4.0,3.96
4.0,3.98
3.0,3.0
4.1,4.1
4.0,3.98
3.8,3.77
3.9,3.9
3.7,4.14
3.8,3.8
4.6,4.6
4.5,4.43
4.1,3.94
3.9,3.9
3.5,3.55
4.1,4.1
4.1,4.1
4.0,4.0
3.7,3.7
3.9,3.9
4.4,4.45
3.9,3.9
3.6,3.6
3.9,3.9
3.8,3.8
4.0,4.0
3.6,3.73
4.4,4.48
4.2,4.2
4.1,4.1
3.2,3.35
3.1,3.44
4.2,4.2
4.0,4.0
3.6,3.6
4.3,4.3
3.5,3.5
3.9,3.9
4.0,3.9
3.3,3.3
3.8,3.63
4.0,4.0
4.0,4.0
3.1,3.1
2.8,2.95
3.9,3.9
3.3,3.3
3.9,3.9
4.3,4.3
3.9,3.9
3.9,3.91
4.1,4.1
4.0,4.0
3.5,3.65
3.9,3.9
4.0,4.01
3.3,3.33
4.6,4.69
4.0,3.99
3.9,3.9
3.5,3.5
4.5,4.5
4.2,4.2
4.3,4.3
4.0,4.01
4.4,4.38
4.2,4.2
4.3,4.3
3.6,3.6
2.5,2.5
4.3,4.26
2.9,3.0
4.3,4.3
4.0,3.98
4.0,4.0
3.6,3.6
3.8,3.79
2.9,2.87
3.9,3.9
4.0,4.0
4.2,3.9
2.7,3.19
3.8,3.8
4.4,4.35
3.5,3.5
3.9,3.9
4.2,4.2
4.6,4.6
3.9,3.9
3.7,3.7
4.0,4.0
4.3,3.94
4.1,4.03
3.8,3.64
3.8,3.8
3.8,3.8
4.0,3.91
2.8,2.8
3.4,3.4
3.8,3.8
3.7,3.8
3.9,3.9
4.2,4.17
4.1,4.1
3.4,3.38
4.4,4.4
4.2,4.2
3.8,3.8
3.9,4.0
3.8,3.8
3.9,3.9
4.3,4.25
4.0,3.92
3.8,3.9
4.2,4.2
4.0,4.0
3.9,3.9
4.0,4.0
4.2,4.2
3.8,3.72
3.2,3.2
3.9,3.9
2.7,2.7
3.7,3.7
3.7,3.7
3.9,3.9
4.4,4.4
4.0,4.0
3.9,3.72
3.7,3.7
3.7,3.7
4.2,4.2
4.3,4.3
3.7,3.73
4.3,4.3
4.2,4.2
4.0,3.93
3.9,3.9
4.6,4.63
3.7,3.66
4.2,4.1
4.1,4.19
4.0,4.0
3.9,3.8
4.2,4.2
3.8,3.8
3.7,3.74
3.5,3.5
4.0,4.0
4.2,4.2
4.2,4.1
4.0,4.0
4.1,4.1
4.4,4.4
4.0,4.0
3.0,3.0
3.5,3.5
3.9,3.93
3.7,3.7
4.1,4.11
3.6,3.6
4.1,4.11
4.0,3.86
4.1,3.93
4.5,4.5
3.2,3.2
4.0,4.09
4.3,4.3
2.9,2.9
4.0,4.0
4.1,4.1
4.3,4.3
3.6,3.6
4.3,4.3
4.2,4.2
4.4,4.44
3.8,3.8
3.9,3.9
4.0,4.0
4.0,4.0
4.7,4.7
4.3,4.3
3.7,3.7
3.9,3.9
3.8,3.8
3.4,3.35
4.0,3.94
4.5,4.5
4.2,4.2
3.7,3.7
4.6,4.6
3.8,3.8
2.5,2.77
3.0,3.0
3.9,3.9
4.1,4.09
3.8,3.8
4.1,4.1
4.2,4.2
2.9,2.9
3.3,3.3
3.5,3.5
4.1,4.1
4.1,4.1
3.9,3.9
4.0,4.0
4.2,4.13
3.7,3.7
4.3,4.3
3.3,3.3
3.8,3.9
3.8,3.76
4.0,4.0
4.3,4.3
3.8,3.8
4.1,4.1
3.9,3.98
4.1,4.1
3.7,3.71
4.0,4.0
4.1,4.1
4.2,4.2
3.8,3.8
3.4,3.61
4.0,4.0
4.3,4.3
4.2,4.2
3.8,3.8
3.8,3.8
3.8,3.74
4.0,4.0
2.5,2.81
3.9,3.9
4.3,4.3
3.7,3.7
3.5,3.5
4.2,4.2
3.4,3.4
4.5,4.5
3.9,3.9
2.4,2.8
4.2,4.2
3.8,3.8
4.5,4.47
4.3,4.3
3.9,3.9
2.8,2.9
4.1,4.1
3.5,3.6
4.4,4.39
4.3,4.3
2.8,2.8
4.3,4.3
4.0,4.0
3.8,3.8
1.8,1.82
4.1,3.83
4.1,4.1
3.9,3.9
3.7,3.7
3.2,3.39
3.7,3.7
4.1,4.1
4.2,4.3
4.2,4.2
3.9,3.9
3.9,3.9
4.4,4.4
4.2,4.06
4.1,4.1
3.8,3.8
3.9,3.9
4.5,4.5
4.5,4.5
3.7,3.7
4.1,4.19
4.1,4.1
4.3,4.3
3.0,3.26
3.8,3.8
3.9,3.9
3.4,3.4
4.2,4.15
3.9,3.88
4.1,4.1
4.2,4.2
4.1,4.1
3.9,3.9
4.5,4.5
2.8,2.8
4.1,4.1
2.6,2.6
4.0,4.0
3.9,3.9
2.9,3.38
4.2,4.2
3.4,3.6
3.0,3.0
4.3,4.3
3.9,3.86
3.9,3.9
4.0,3.92
4.4,4.4
3.7,3.7
3.7,3.68
4.0,3.99
3.9,3.88
4.1,4.11
4.2,4.2
4.1,4.1
4.1,4.19
4.0,3.89
4.1,4.1
3.9,3.9
4.1,4.1
3.8,3.8
3.8,3.8
4.1,4.1
3.8,3.8
3.7,3.7
3.6,3.53
4.5,4.5
3.7,3.7
4.2,4.2
4.0,4.0
3.6,3.6
4.0,4.01
3.1,3.1
4.1,4.1
4.4,4.4
4.3,4.15
3.9,3.9
3.2,3.2
4.2,4.2
3.8,3.8
3.1,3.17
4.0,3.88
4.1,3.79
2.6,2.6
4.2,4.2
4.3,4.3
3.9,4.0
3.4,3.4
4.1,4.1
4.2,4.2
4.1,4.1
4.4,4.32
4.5,4.5
4.2,4.2
2.8,2.8
4.4,4.4
4.1,4.17
3.0,3.0
4.0,4.0
4.3,4.3
4.1,4.12
4.3,4.28
3.1,3.1
3.1,3.1
2.8,2.75
4.2,4.2
4.3,4.3
4.1,4.1
4.2,4.2
3.8,3.8
4.2,4.2
3.8,3.8
3.9,3.9
4.5,4.23
3.6,3.6
3.9,3.9
3.7,3.7
4.1,4.06
4.1,4.1
2.5,2.63
3.4,3.56
4.4,4.4
4.5,4.5
4.0,4.0
4.3,4.3
3.7,3.7
3.8,3.8
3.8,3.76
4.1,4.1
4.0,3.9
4.1,4.1
4.5,4.5
4.3,4.3
2.7,2.95
4.5,4.48
4.5,4.5
3.3,3.3
3.7,3.75
4.2,4.2
4.2,4.2
3.0,3.0
3.9,3.9
4.1,4.14
4.0,4.0
4.1,4.1
4.2,4.2
4.5,4.5
4.1,4.1
4.0,4.0
3.9,3.9
4.2,4.2
3.8,3.8
3.8,3.8
4.0,4.0
4.0,4.0
3.9,3.83
3.9,3.72
3.1,3.1
3.8,3.8
2.9,2.9
4.0,4.0
3.9,3.9
4.3,4.3
3.9,3.9
3.9,3.9
4.1,4.1
4.6,4.6
3.6,3.6
3.7,3.7
4.1,4.1
3.7,3.7
3.5,3.5
4.0,4.0
4.3,4.3
4.0,4.0
4.3,4.3
3.8,3.8
4.0,4.0
3.9,3.9
3.8,3.8
4.0,4.0
3.9,3.8
4.6,4.6
4.0,4.0
4.0,3.82
4.2,4.21
4.2,4.16
4.1,3.87
4.2,4.3
3.9,3.9
4.4,4.4
4.0,3.93
3.8,3.8
3.9,3.84
4.0,4.0
3.8,3.8
2.7,2.7
4.4,4.4
3.8,3.8
3.8,3.8
3.7,3.7
4.2,4.2
3.8,3.8
3.7,3.7
4.0,4.0
4.2,4.2
4.3,4.3
3.6,3.6
4.4,4.38
4.0,4.0
3.8,3.8
4.0,4.0
4.2,4.12
3.8,3.8
4.1,4.09
3.2,3.2
3.9,3.49
4.3,4.3
4.1,4.1
3.7,3.62
3.8,3.85
3.8,3.8
3.8,3.8
3.9,3.9
3.9,3.9
3.7,3.7
4.0,4.01
3.9,3.9
3.2,3.2
3.1,3.1
3.7,3.7
4.0,3.72
3.7,3.7
4.1,4.1
3.8,3.8
3.8,3.8
4.3,4.3
4.5,4.5
3.0,3.0
4.2,4.2
4.1,4.1
3.8,3.63
4.4,4.4
4.1,4.1
4.4,4.4
3.8,3.8
3.4,3.31
4.1,4.1
4.1,4.1
4.0,4.0
3.9,3.9
3.3,3.38
4.0,4.0
4.0,3.95
2.1,2.16
4.2,4.19
3.2,3.21
4.0,4.0
3.9,3.9
2.8,2.8
3.9,3.82
4.1,4.1
4.0,4.0
3.9,3.9
4.1,4.1
3.9,3.9
3.7,3.7
4.1,4.1
3.0,2.97
3.9,3.9
3.5,2.96
4.4,4.4
4.0,4.1
4.4,4.4
3.9,3.74
3.5,3.79
4.2,4.2
4.4,4.39
4.1,4.1
3.6,3.65
4.2,4.2
2.8,2.8
4.0,4.05
4.1,4.1
3.6,3.56
3.9,3.86
3.9,3.9
3.8,3.8
3.7,3.72
4.3,4.3
3.8,3.81
4.0,4.0
4.1,4.11
4.2,4.2
4.3,4.3
4.4,4.4
3.8,3.8
3.9,3.9
3.9,3.9
3.9,3.9
3.8,3.8
3.8,3.77
4.3,4.3
4.6,4.5
3.8,3.8
3.8,3.87
2.5,3.39
4.1,4.1
4.7,4.7
4.0,4.0
4.1,4.1
3.9,3.72
4.1,4.12
4.0,4.0
4.0,4.0
3.8,3.8
4.4,4.4
3.9,3.9
3.7,3.7
4.2,4.2
3.9,3.9
2.9,2.9
4.2,4.2
3.7,3.7
3.9,3.9
2.8,2.9
4.0,4.0
3.0,3.0
4.1,4.09
3.9,3.9
3.9,3.9
4.1,4.1
4.1,4.1
3.9,3.9
4.1,4.1
3.3,3.25
3.5,3.5
3.7,3.7
3.9,3.9
3.8,3.8
3.8,3.8
4.0,4.0
4.2,4.2
3.7,3.65
4.1,3.89
4.1,4.1
4.2,4.14
4.3,4.3
3.1,3.1
3.8,3.75
3.8,3.5
4.0,4.0
4.2,4.2
4.2,4.17
3.7,3.7
4.2,4.2
4.2,4.13
3.2,3.2
4.5,4.5
2.8,3.32
3.1,3.1
3.8,3.8
3.1,3.1
3.9,3.9
3.9,3.9
3.7,3.7
4.4,4.4
3.2,3.23
4.1,4.2
4.4,4.4
4.2,4.2
4.1,4.1
4.1,4.1
4.3,4.3
3.8,3.8
4.0,3.96
4.0,3.91
4.3,4.3
4.2,4.19
3.7,3.7
4.3,4.3
3.8,3.8
3.9,3.53
4.3,4.03
2.8,2.9
4.5,4.5
2.6,2.6
4.0,4.0
4.2,4.2
3.5,3.5
4.3,3.72
3.4,3.33
4.0,4.08
3.8,3.8
3.8,3.82
4.5,4.5
3.8,3.83
3.9,3.9
4.2,4.2
4.7,4.7
2.7,3.43
4.1,4.1
2.7,2.7
3.0,3.0
3.9,3.89
3.5,3.6
4.3,4.3
4.4,4.16
3.9,3.9
4.1,4.1
3.6,3.6
4.3,4.25
4.1,4.1
4.0,4.0
2.9,2.9
4.1,4.1
4.1,4.09
4.0,4.0
4.3,4.29
2.7,2.7
3.9,3.9
4.0,4.0
4.4,4.4
4.3,4.3
3.7,3.7
4.1,4.02
4.1,4.1
4.1,4.1
4.0,4.0
3.9,3.88
3.8,3.8
3.6,3.6
4.5,4.5
3.0,3.0
4.0,4.0
4.2,4.17
4.0,4.0
4.4,4.4
3.7,3.54
2.7,2.83
4.1,4.09
4.0,4.0
4.1,4.1
3.9,3.9
4.2,4.2
4.1,4.1
4.1,4.1
4.3,4.3
3.9,3.9
3.9,3.9
3.8,3.97
4.1,4.21
3.9,3.91
3.9,3.9
3.5,3.5
4.4,4.4
3.9,3.84
3.7,3.7
4.0,4.0
4.3,4.3
1.8,1.82
4.1,4.1
4.3,4.3
4.0,4.0
2.8,2.8
3.7,3.59
3.9,3.84
3.9,3.9
4.1,4.1
3.8,3.8
3.9,3.9
3.8,3.8
3.8,3.81
3.9,3.9
4.2,4.2
4.0,3.93
3.3,3.44
4.2,4.2
3.7,3.8
3.0,3.05
4.1,4.1
3.8,3.8
4.1,4.1
4.0,4.0
2.8,2.8
3.7,3.7
4.0,4.01
4.4,4.4
3.9,4.0
4.1,4.1
3.8,3.79
3.9,3.85
3.9,3.9
4.3,4.3
4.3,4.3
4.1,4.1
4.1,4.1
4.4,4.4
2.7,2.7
4.0,3.96
4.3,4.26
3.4,3.38
4.1,4.1
3.7,3.86
3.9,3.9
4.1,4.1
4.3,4.28
3.9,3.9
3.9,3.89
3.8,3.81
4.0,4.0
3.0,3.42
3.9,3.9
3.8,3.8
4.1,4.13
4.1,4.02
4.5,4.5
4.2,4.2
3.6,3.6
3.9,3.9
4.3,4.3
3.9,3.88
3.7,3.7
4.3,4.29
4.1,4.1
4.0,4.0
4.0,4.0
4.1,4.1
3.9,4.02
3.9,3.87
3.8,3.69
2.8,2.81
4.6,4.6
3.8,3.8
3.8,3.82
4.7,4.7
3.8,3.8
3.9,3.9
3.1,3.1
3.8,3.81
4.2,4.18
3.6,3.62
4.1,4.1
4.0,3.72
4.3,4.26
4.0,4.0
4.4,4.4
3.8,3.8
4.1,4.1
4.7,4.7
4.1,4.1
3.9,3.9
2.9,2.95
4.4,4.4
4.3,4.3
4.1,4.1
3.0,2.97
4.0,4.0
4.3,4.3
4.2,4.2
4.0,3.75
4.5,4.5
3.9,3.9
4.0,4.0
4.7,4.7
4.3,4.0
3.7,3.68
4.1,4.1
4.3,4.03
3.7,3.7
4.3,4.3
4.1,4.1
3.9,3.83
3.9,3.9
4.1,4.1
4.4,4.4
4.1,4.1
4.2,4.2
4.3,4.3
3.6,3.6
4.0,4.0
4.1,4.1
4.1,3.91
4.3,4.3
4.1,4.1
3.7,3.7
4.1,4.1
3.6,3.6
3.5,3.4
4.5,4.5
4.0,4.0
4.1,4.1
4.5,4.5
3.3,3.33
3.9,3.9
4.1,4.1
4.5,4.5
4.0,4.1
3.9,3.93
4.1,4.11
4.2,4.2
3.9,3.9
3.5,3.51
4.0,4.0
3.9,3.9
4.2,4.25
4.4,4.4
3.9,3.9
3.7,3.7
4.1,4.1
4.1,4.1
4.2,4.2
4.2,4.2
4.1,4.18
3.2,3.42
4.3,4.3
3.8,3.8
4.3,4.31
4.1,4.09
4.2,4.2
3.5,3.72
4.2,4.2
